bin2
Entries on strings table: 1
Entries on symbols table: 7
Strings: ['\n']
Symbols: ['dictionary', 'nth', 'of', 'n', '-nth', 'cur', 'acc']
Tapes: 3
----------------------------------
Tape id: 0 | Length: 2552
0x0    PUSHI 0x7e
0x65e  PUSHUNIT
0x65f  PUSHI 0x40
0x668  PUSHSY 0x0
0x671  PUSHSY 0x1
0x67a  CALL
0x67b  PRINT
0x67c  PUSHSTR 0x0
0x685  PRINT
0x686  PUSHUNIT
0x687  PUSHI 0x50
0x690  PUSHSY 0x0
0x699  PUSHSY 0x1
0x6a2  CALL
0x6a3  PRINT
0x6a4  PUSHSTR 0x0
0x6ad  PRINT
0x6ae  PUSHUNIT
0x6af  PUSHI 0x43
0x6b8  PUSHSY 0x0
0x6c1  PUSHSY 0x1
0x6ca  CALL
0x6cb  PRINT
0x6cc  PUSHSTR 0x0
0x6d5  PRINT
0x6d6  PUSHUNIT
0x6d7  PUSHI 0x47
0x6e0  PUSHSY 0x0
0x6e9  PUSHSY 0x1
0x6f2  CALL
0x6f3  PRINT
0x6f4  PUSHSTR 0x0
0x6fd  PRINT
0x6fe  PUSHUNIT
0x6ff  PUSHI 0x56
0x708  PUSHSY 0x0
0x711  PUSHSY 0x1
0x71a  CALL
0x71b  PRINT
0x71c  PUSHSTR 0x0
0x725  PRINT
0x726  PUSHUNIT
0x727  PUSHI 0x54
0x730  PUSHSY 0x0
0x739  PUSHSY 0x1
0x742  CALL
0x743  PRINT
0x744  PUSHSTR 0x0
0x74d  PRINT
0x74e  PUSHUNIT
0x74f  PUSHI 0x44
0x758  PUSHSY 0x0
0x761  PUSHSY 0x1
0x76a  CALL
0x76b  PRINT
0x76c  PUSHSTR 0x0
0x775  PRINT
0x776  PUSHUNIT
0x777  PUSHI 0x42
0x780  PUSHSY 0x0
0x789  PUSHSY 0x1
0x792  CALL
0x793  PRINT
0x794  PUSHSTR 0x0
0x79d  PRINT
0x79e  PUSHUNIT
0x79f  PUSHI 0x55
0x7a8  PUSHSY 0x0
0x7b1  PUSHSY 0x1
0x7ba  CALL
0x7bb  PRINT
0x7bc  PUSHSTR 0x0
0x7c5  PRINT
0x7c6  PUSHUNIT
0x7c7  PUSHI 0x46
0x7d0  PUSHSY 0x0
0x7d9  PUSHSY 0x1
0x7e2  CALL
0x7e3  PRINT
0x7e4  PUSHSTR 0x0
0x7ed  PRINT
0x7ee  PUSHUNIT
0x7ef  PUSHI 0x45
0x7f8  PUSHSY 0x0
0x801  PUSHSY 0x1
0x80a  CALL
0x80b  PRINT
0x80c  PUSHSTR 0x0
0x815  PRINT
0x816  PUSHUNIT
0x817  PUSHI 0x40
0x820  PUSHSY 0x0
0x829  PUSHSY 0x1
0x832  CALL
0x833  PRINT
0x834  PUSHSTR 0x0
0x83d  PRINT
0x83e  PUSHUNIT
0x83f  PUSHI 0x55
0x848  PUSHSY 0x0
0x851  PUSHSY 0x1
0x85a  CALL
0x85b  PRINT
0x85c  PUSHSTR 0x0
0x865  PRINT
0x866  PUSHUNIT
0x867  PUSHI 0x49
0x870  PUSHSY 0x0
0x879  PUSHSY 0x1
0x882  CALL
0x883  PRINT
0x884  PUSHSTR 0x0
0x88d  PRINT
0x88e  PUSHUNIT
0x88f  PUSHI 0x4a
0x898  PUSHSY 0x0
0x8a1  PUSHSY 0x1
0x8aa  CALL
0x8ab  PRINT
0x8ac  PUSHSTR 0x0
0x8b5  PRINT
0x8b6  PUSHUNIT
0x8b7  PUSHI 0x54
0x8c0  PUSHSY 0x0
0x8c9  PUSHSY 0x1
0x8d2  CALL
0x8d3  PRINT
0x8d4  PUSHSTR 0x0
0x8dd  PRINT
0x8de  PUSHUNIT
0x8df  PUSHI 0x40
0x8e8  PUSHSY 0x0
0x8f1  PUSHSY 0x1
0x8fa  CALL
0x8fb  PRINT
0x8fc  PUSHSTR 0x0
0x905  PRINT
0x906  PUSHUNIT
0x907  PUSHI 0x58
0x910  PUSHSY 0x0
0x919  PUSHSY 0x1
0x922  CALL
0x923  PRINT
0x924  PUSHSTR 0x0
0x92d  PRINT
0x92e  PUSHUNIT
0x92f  PUSHI 0x42
0x938  PUSHSY 0x0
0x941  PUSHSY 0x1
0x94a  CALL
0x94b  PRINT
0x94c  PUSHSTR 0x0
0x955  PRINT
0x956  PUSHUNIT
0x957  PUSHI 0x54
0x960  PUSHSY 0x0
0x969  PUSHSY 0x1
0x972  CALL
0x973  PRINT
0x974  PUSHSTR 0x0
0x97d  PRINT
0x97e  PUSHUNIT
0x97f  PUSHI 0x2
0x988  PUSHSY 0x0
0x991  PUSHSY 0x1
0x99a  CALL
0x99b  PRINT
0x99c  PUSHSTR 0x0
0x9a5  PRINT
0x9a6  PUSHUNIT
0x9a7  PUSHI 0x2
0x9b0  PUSHSY 0x0
0x9b9  PUSHSY 0x1
0x9c2  CALL
0x9c3  PRINT
0x9c4  PUSHSTR 0x0
0x9cd  PRINT
0x9ce  PUSHUNIT
0x9cf  PUSHI 0x5e         ; integer
0x9d8  PUSHSY 0x0         ; list
0x9e1  PUSHSY 0x1         ; tape_1
0x9ea  CALL               ; call tape_1
0x9eb  PRINT
0x9ec  PUSHSTR 0x0
0x9f5  PRINT
0x9f6  PUSHUNIT
0x9f7  HLT
----------------------------------
Tape id: 1 | Length: 94
0x0   DECLARE 0x2         ; declare a variable to symbol index 0x2
0x9   STORE 0x2           ; store arg1 to symbol 0x2
0x12  DECLARE 0x3         ; declare a variable to symbol index 0x3
0x1b  STORE 0x3           ; store arg2 to symbol 0x3 (integer)
0x24  NEWENV              ; activate new environment
0x25  DECLARE 0x4         ; declare a variable to symbol index 0x4
0x2e  PUSHCLOSURE 0x2     ; push id of tape_2
0x37  STORE 0x4           ; store id of tape_2
0x40  PUSHSY 0x2          ; push symbol 0x2 (arg1, list)
0x49  PUSHI 0x1           ; push integer 0x1
0x52  PUSHSY 0x4          ; push id of tape_2
0x5b  CALL                ; call tape_2
0x5c  DEPARTENV           ; depart to parent environment
0x5d  RET
----------------------------------
Tape id: 2 | Length: 123
0x0   DECLARE 0x5
0x9   STORE 0x5           ; store arg1 to symbol 0x5, counter
0x12  DECLARE 0x6
0x1b  STORE 0x6           ; store arg to symbol 0x6 (list)
0x24  PUSHSY 0x5          : arg1 (counter)
0x2d  PUSHSY 0x3          ; arg2 of tape_1 (integer)
0x36  EQ
0x37  JF 0x53             ; jump if not equal
0x40  PUSHSY 0x6
0x49  HEAD                ; pops a list and pushes its first element
0x4a  JMP 0x7a            ; jump to ret
0x53  PUSHSY 0x6
0x5c  TAIL                ; pops a list and pushes it without its first element
0x5d  PUSHI 0x1           ; push integer 0x1
0x66  PUSHSY 0x5          ; counter
0x6f  ADD                 ; +1
0x70  PUSHSY 0x4          ; push id of tape_2
0x79  CALL                ; recursive call
0x7a  RET
